   1              	# 0 "./src/game.s"
 ./src/definitions.s:29     *ABS*:0000000000000015 RCC_AHBENR_GPIOEEN_BIT
 ./src/definitions.s:31     *ABS*:00000000e000e010 SYSTICK_BASE
 ./src/definitions.s:32     *ABS*:00000000e000e010 SYSTICK_CSR
 ./src/definitions.s:33     *ABS*:00000000e000e014 SYSTICK_LOAD
 ./src/definitions.s:34     *ABS*:00000000e000e018 SYSTICK_VAL
 ./src/definitions.s:36     *ABS*:0000000040010000 SYSCFG_BASE
 ./src/definitions.s:37     *ABS*:0000000040010008 SYSCFG_EXTIICR1
 ./src/definitions.s:39     *ABS*:00000000e000e100 NVIC_ISER
 ./src/definitions.s:41     *ABS*:0000000040010400 EXTI_BASE
 ./src/definitions.s:42     *ABS*:0000000040010400 EXTI_IMR
 ./src/definitions.s:43     *ABS*:0000000040010408 EXTI_RTSR
 ./src/definitions.s:44     *ABS*:000000004001040c EXTI_FTSR
 ./src/definitions.s:45     *ABS*:0000000040010414 EXTI_PR
 ./src/definitions.s:47     *ABS*:0000000000000009 LD3_PIN
 ./src/definitions.s:48     *ABS*:0000000000000008 LD4_PIN
 ./src/definitions.s:49     *ABS*:000000000000000a LD5_PIN
 ./src/definitions.s:50     *ABS*:000000000000000f LD6_PIN
 ./src/definitions.s:51     *ABS*:000000000000000b LD7_PIN
 ./src/definitions.s:52     *ABS*:000000000000000e LD8_PIN
 ./src/definitions.s:53     *ABS*:000000000000000c LD9_PIN
 ./src/definitions.s:54     *ABS*:000000000000000d LD10_PIN
 ./src/definitions.s:57     *ABS*:000000000000ff00 ALL_PINS
 ./src/definitions.s:59     *ABS*:00000000e000ed00 SCB_BASE
 ./src/definitions.s:60     *ABS*:00000000e000ed04 SCB_ICSR
 ./src/definitions.s:61     *ABS*:0000000002000000 SCB_ICSR_PENDSTCLR
        ./src/game.s:17     *ABS*:0000000000000320 REST_BLINK_PERIOD
        ./src/game.s:22     .text:0000000000000000 $t
        ./src/game.s:570    .data:0000000000000020 game_blink_period
        ./src/game.s:551    .data:0000000000000000 current_LED_to_illuminate
        ./src/game.s:553    .data:0000000000000004 advance_to_next_level
        ./src/game.s:563    .data:0000000000000014 stage_in_animation
        ./src/game.s:555    .data:0000000000000008 number_of_blinks
        ./src/game.s:561    .data:0000000000000010 wait_for_x_seconds
        ./src/game.s:557    .data:000000000000000c current_level
        ./src/game.s:568    .data:000000000000001c blink_countdown
        ./src/game.s:565    .data:0000000000000018 button_count
        ./src/game.s:169    .text:00000000000000e8 Idle_Loop
        ./src/game.s:172    .text:00000000000000ea End_Main
        ./src/game.s:328    .text:0000000000000196 DisplayLevel
        ./src/game.s:456    .text:0000000000000250 FindNumberOfBlinks
        ./src/game.s:552    .data:0000000000000000 $d
        ./src/game.s:573    .text:00000000000002e4 $d

NO UNDEFINED SYMBOLS
